,author_id,author_name,book_id
0,1,A. Bartlett Giamatti,8140
1,2,A. Elizabeth Delany,4761
2,3,A. Merritt,6263
3,4,A. Roger Merrill,9220
4,5,A. Walton Litz,6190
5,6,A.B. Yehoshua,7173
6,6,A.B. Yehoshua,8041
7,7,A.D.P. Briggs,4955
8,8,A.E. Cunningham,10115
9,9,A.E. van Vogt,10117
10,10,A.G. Pasquella,10657
11,11,A.H. Armstrong,6958
12,12,A.J. Arberry,9880
13,13,A.J. Ayer,6184
14,13,A.J. Ayer,6185
15,14,A.J. Jacobs,7304
16,15,A.J. McAllister,145
17,16,A.M. Dellamonica,9704
18,17,A.M. Homes,7640
19,18,A.N. Roquelaure,5175
20,18,A.N. Roquelaure,7010
21,18,A.N. Roquelaure,6720
22,18,A.N. Roquelaure,7011
23,19,A.N. Wilson,8682
24,19,A.N. Wilson,5040
25,20,A.R. Braunmuller,10594
26,20,A.R. Braunmuller,4041
27,20,A.R. Braunmuller,432
28,20,A.R. Braunmuller,421
29,21,A.R. Taylor,730
30,22,A.S. Byatt,6109
31,22,A.S. Byatt,3075
32,22,A.S. Byatt,3208
33,22,A.S. Byatt,8249
34,22,A.S. Byatt,5601
35,22,A.S. Byatt,10184
36,23,A.T. Hatto,5048
37,24,A.V. Miller,2564
38,25,Aaron Anderson,10083
39,26,Aaron Asher,10904
40,27,Aaron Medwin,6430
41,28,Aaron Rosenberg,9327
42,29,Aaron Shepard,7979
43,30,Abbe Wool,2729
44,31,Abbie Hoffman,8025
45,32,Abdul Rahman Munif,822
46,33,Abdul-Karim Mustapha,7033
47,34,Abigail Adams,686
48,35,Abigail Thomas,8078
49,36,Abolqasem Ferdowsi,6873
50,37,Abraham Lincoln,166
51,37,Abraham Lincoln,5597
52,37,Abraham Lincoln,5599
53,37,Abraham Lincoln,5598
54,38,Abraham Moore,3681
55,39,Adam Drozdek,7263
56,39,Adam Drozdek,7260
57,40,Adam Gauntlett,8692
58,41,Adam Ginsberg,79
59,42,Adam Golaski,10656
60,43,Adam Gopnik,1985
61,43,Adam Gopnik,1971
62,44,Adam Hargreaves,2247
63,44,Adam Hargreaves,2244
64,44,Adam Hargreaves,2242
65,45,Adam Haslett,4017
66,46,Adam Hochschild,7216
67,46,Adam Hochschild,7217
68,46,Adam Hochschild,7167
69,47,Adam Lesh,7600
70,48,Adam Long,424
71,49,Adam Mansbach,8193
72,50,Adam Mars-Jones,8682
73,51,Adam McCauley,4389
74,52,Adam Phillips,7967
75,53,Adam Rex,5115
76,54,Adam Roberts,8550
77,54,Adam Roberts,9704
78,55,Adam Sexton,6192
79,56,Adam Smith,6823
80,56,Adam Smith,6822
81,57,Adam Swift,8838
82,57,Adam Swift,8836
83,57,Adam Swift,8837
84,58,Adam Woog,4091
85,59,Adam-Troy Castro,9704
86,60,Adela Pinch,4168
87,61,Adi Granov,10728
88,62,Adolfo Bioy Casares,4969
89,63,Adolfo Pérez Perdomo,8607
90,64,Adrian Alphona,2050
91,65,Adrian Esteban,8952
92,66,Adrian Geoffrey Gilbert,5697
93,67,Adrian Guelke,7755
94,68,Adrian Lester,3588
95,69,Adrian McKinty,5705
96,69,Adrian McKinty,5706
97,69,Adrian McKinty,5707
98,70,Adrian Reynolds,5267
99,71,Adrian Wootton,9175
100,71,Adrian Wootton,9176
101,72,Adrienne Theimer,4762
102,73,Adrián Ferrero,5519
103,74,Adèle Geras,2510
104,74,Adèle Geras,2510
105,75,Adèle Lang,8749
106,76,Aeon J. Skoble,8295
107,76,Aeon J. Skoble,8264
108,77,Aeschylus,480
109,77,Aeschylus,481
110,77,Aeschylus,482
111,77,Aeschylus,964
112,77,Aeschylus,7119
113,77,Aeschylus,9350
114,77,Aeschylus,476
115,77,Aeschylus,472
116,77,Aeschylus,471
117,77,Aeschylus,474
118,77,Aeschylus,477
119,77,Aeschylus,469
120,77,Aeschylus,470
121,77,Aeschylus,473
122,77,Aeschylus,475
123,77,Aeschylus,479
124,78,Aesop,5619
125,78,Aesop,5729
126,79,Agatha Christie,4523
127,79,Agatha Christie,4535
128,79,Agatha Christie,4582
129,79,Agatha Christie,4522
130,79,Agatha Christie,4568
131,79,Agatha Christie,4567
132,79,Agatha Christie,4566
133,79,Agatha Christie,4524
134,79,Agatha Christie,4549
135,79,Agatha Christie,4548
136,79,Agatha Christie,4525
137,79,Agatha Christie,4547
138,79,Agatha Christie,4534
139,79,Agatha Christie,5885
140,79,Agatha Christie,4546
141,79,Agatha Christie,4545
142,79,Agatha Christie,4533
143,79,Agatha Christie,4532
144,79,Agatha Christie,4544
145,79,Agatha Christie,4531
146,79,Agatha Christie,4543
147,79,Agatha Christie,4542
148,79,Agatha Christie,4527
149,79,Agatha Christie,4528
150,79,Agatha Christie,4529
151,79,Agatha Christie,4541
152,79,Agatha Christie,4540
153,79,Agatha Christie,4526
154,79,Agatha Christie,8148
155,79,Agatha Christie,4530
156,79,Agatha Christie,8149
157,79,Agatha Christie,4518
158,79,Agatha Christie,8155
159,79,Agatha Christie,8154
160,79,Agatha Christie,8153
161,79,Agatha Christie,8152
162,79,Agatha Christie,8151
163,79,Agatha Christie,4539
164,79,Agatha Christie,8160
165,79,Agatha Christie,4538
166,79,Agatha Christie,4519
167,79,Agatha Christie,8150
168,79,Agatha Christie,4537
169,79,Agatha Christie,4536
170,79,Agatha Christie,4520
171,79,Agatha Christie,4521
172,79,Agatha Christie,9468
173,80,Agnes D. Kingston,8556
174,81,Agnolo di Cosimo Bronzino,2823
175,82,Ai Morinaga,6090
176,83,Aidan Hartley,1254
177,84,Aimee Bender,2195
178,85,Aimee Friedman,9733
179,86,Aimé Césaire,8620
180,86,Aimé Césaire,8504
181,87,Aine Greaney,2941
182,88,Akhil Sharma,1215
183,89,Akihiro Yamada,3840
184,90,Akira Watanabe,10923
185,90,Akira Watanabe,6983
186,90,Akira Watanabe,6981
187,90,Akira Watanabe,6234
188,90,Akira Watanabe,6233
189,90,Akira Watanabe,2530
190,90,Akira Watanabe,2529
191,90,Akira Watanabe,292
192,90,Akira Watanabe,289
193,90,Akira Watanabe,288
194,90,Akira Watanabe,287
195,90,Akira Watanabe,286
196,90,Akira Watanabe,290
197,91,Akira Yoshida,8689
198,92,Al Dempster,9694
199,93,Al Franken,6255
200,93,Al Franken,6256
201,93,Al Franken,6257
202,93,Al Franken,6258
203,93,Al Franken,6259
204,94,Al Gore,2387
205,95,Al Ries,8674
206,95,Al Ries,8675
207,95,Al Ries,792
208,95,Al Ries,8672
209,95,Al Ries,8673
210,96,Al Rio,2962
211,97,Al Switzler,4195
212,98,Alafair Burke,5919
213,99,Alain Defossé,6375
214,100,Alain Korkos,4373
215,101,Alain de Botton,6220
216,101,Alain de Botton,6219
217,101,Alain de Botton,6215
218,101,Alain de Botton,6216
219,101,Alain de Botton,6217
220,101,Alain de Botton,6218
221,101,Alain de Botton,6214
222,102,Alak Zenkar,5395
223,103,Alan Aldridge,9137
224,104,Alan Brennert,965
225,105,Alan Cohen,8989
226,106,Alan Dean Foster,6210
227,106,Alan Dean Foster,9032
228,106,Alan Dean Foster,9021
229,106,Alan Dean Foster,9022
230,106,Alan Dean Foster,6209
231,106,Alan Dean Foster,9024
232,106,Alan Dean Foster,6211
233,106,Alan Dean Foster,9023
234,106,Alan Dean Foster,9037
235,106,Alan Dean Foster,5436
236,106,Alan Dean Foster,10857
237,106,Alan Dean Foster,9038
238,106,Alan Dean Foster,9025
239,106,Alan Dean Foster,9036
240,106,Alan Dean Foster,9035
241,106,Alan Dean Foster,9034
242,106,Alan Dean Foster,9033
243,106,Alan Dean Foster,5641
244,106,Alan Dean Foster,9026
245,106,Alan Dean Foster,6208
246,106,Alan Dean Foster,9031
247,106,Alan Dean Foster,9029
248,106,Alan Dean Foster,9030
249,106,Alan Dean Foster,9027
250,106,Alan Dean Foster,9028
251,107,Alan Durband,1908
252,107,Alan Durband,3576
253,107,Alan Durband,2429
254,108,Alan Ereira,5603
255,109,Alan Greenspan,242
256,110,Alan H. Sommerstein,501
257,110,Alan H. Sommerstein,513
258,111,Alan Hausman,8285
259,112,Alan Hollinghurst,7810
260,112,Alan Hollinghurst,7811
261,112,Alan Hollinghurst,7809
262,113,Alan Jay Lerner,2140
263,114,Alan Jolis,7184
264,115,Alan Judd,8682
265,116,Alan Langford,6538
266,117,Alan Lee,6262
267,117,Alan Lee,6275
268,117,Alan Lee,25
269,117,Alan Lee,6847
270,117,Alan Lee,4263
271,117,Alan Lee,4270
272,118,Alan Lightman,4676
273,118,Alan Lightman,4675
274,118,Alan Lightman,4046
275,118,Alan Lightman,651
276,119,Alan MacGillivray,3280
277,120,Alan Moore,10180
278,120,Alan Moore,1664
279,120,Alan Moore,1667
280,121,Alan Myers,3426
281,122,Alan Paton,1509
282,122,Alan Paton,3421
283,122,Alan Paton,1744
284,123,Alan R. Clarke,429
285,123,Alan R. Clarke,426
286,123,Alan R. Clarke,1190
287,123,Alan R. Clarke,285
288,123,Alan R. Clarke,291
289,123,Alan R. Clarke,284
290,123,Alan R. Clarke,425
291,124,Alan Rosenus,6380
292,125,Alan Shapiro,471
293,126,Alan Witschonke,8845
294,127,Alastair Hamilton,4333
295,128,Alastair Hannay,6651
296,128,Alastair Hannay,6649
297,129,Alastair Lamb,852
298,130,Alastair McEwen,2823
299,131,Alastair Reid,1704
300,132,Alastair Westgarth,10231
301,133,Albert Camus,7236
302,133,Albert Camus,4377
303,133,Albert Camus,4376
304,133,Albert Camus,7237
305,133,Albert Camus,7238
306,133,Albert Camus,4374
307,133,Albert Camus,4372
308,133,Albert Camus,4760
309,133,Albert Camus,7235
310,133,Albert Camus,4369
311,133,Albert Camus,4370
312,133,Albert Camus,4368
313,133,Albert Camus,4367
314,133,Albert Camus,4366
315,133,Albert Camus,4365
316,133,Albert Camus,3271
317,133,Albert Camus,3270
318,133,Albert Camus,3269
319,133,Albert Camus,3268
320,133,Albert Camus,3267
321,133,Albert Camus,4371
322,133,Albert Camus,10196
323,134,Albert Demeo,5917
324,135,Albert Einstein,4408
325,135,Albert Einstein,5989
326,135,Albert Einstein,8495
327,135,Albert Einstein,4824
328,135,Albert Einstein,4407
329,136,Albert Ellis,6048
330,137,Albert G. Spalding,8140
331,138,Albert Hackett,1603
332,139,Albert Hofstadter,5055
333,140,Albert Jack,5995
334,141,Albert Lee Strickland,694
335,142,Albert Marrin,2673
336,143,Albert Speer,6337
337,144,Albert Wittstock,8005
338,145,Alberto Coscarelli,7122
339,146,Alcoholics Anonymous,925
340,146,Alcoholics Anonymous,926
341,147,Alden T. Vaughan,10340
342,148,Aldon D. Morris,6008
343,149,Aldous Huxley,7977
344,149,Aldous Huxley,1468
345,149,Aldous Huxley,1470
346,149,Aldous Huxley,9904
347,149,Aldous Huxley,1467
348,149,Aldous Huxley,1471
349,149,Aldous Huxley,7975
350,149,Aldous Huxley,1590
351,149,Aldous Huxley,1473
352,149,Aldous Huxley,1474
353,149,Aldous Huxley,1589
354,149,Aldous Huxley,1469
355,149,Aldous Huxley,1591
356,149,Aldous Huxley,7974
357,149,Aldous Huxley,1592
358,149,Aldous Huxley,1472
359,150,Alec Effinger,5771
360,151,Alec MacLellan,4756
361,152,Alec Stevens,6697
362,153,Aleksandar Hemon,7712
363,153,Aleksandar Hemon,934
364,154,Aleksandr Ivanovich Kuprin,10871
365,155,Aleksandr Solzhenitsyn,7980
366,155,Aleksandr Solzhenitsyn,4764
367,156,Aleksey Ivanov,6429
368,157,Alev Lytle Croutier,10284
369,158,Alex Austin,4084
370,159,Alex C. Jones,283
371,160,Alex Constantine,9781
372,161,Alex Cox,2729
373,162,Alex Garland,2402
374,163,Alex Gaskarth,667
375,164,Alex Kava,8737
376,165,Alex Kershaw,9492
377,166,Alex Kotlowitz,10352
378,167,Alex Prud'Homme,1458
379,168,Alex Robinson,10690
380,169,Alex Ross,4722
381,169,Alex Ross,4723
382,169,Alex Ross,4727
383,169,Alex Ross,6243
384,170,Alex Went,2433
385,171,Alexander C. Irvine,4353
386,172,Alexander Heidel,5359
387,173,Alexander Hunter,11105
388,174,Alexander McCall Smith,1958
389,174,Alexander McCall Smith,4497
390,174,Alexander McCall Smith,4426
391,174,Alexander McCall Smith,4425
392,174,Alexander McCall Smith,4424
393,174,Alexander McCall Smith,4423
394,174,Alexander McCall Smith,7310
395,174,Alexander McCall Smith,1970
396,174,Alexander McCall Smith,1969
397,174,Alexander McCall Smith,1968
398,174,Alexander McCall Smith,1967
399,174,Alexander McCall Smith,1966
400,174,Alexander McCall Smith,1959
401,174,Alexander McCall Smith,1960
402,174,Alexander McCall Smith,1961
403,174,Alexander McCall Smith,1965
404,174,Alexander McCall Smith,4422
405,175,Alexander Nehamas,2567
406,176,Alexander O. Smith,6982
407,176,Alexander O. Smith,3840
408,177,Alexander Payne,4392
409,177,Alexander Payne,4394
410,178,Alexander Pope,10948
411,178,Alexander Pope,10947
412,179,Alexander Pushkin,7255
413,179,Alexander Pushkin,7356
414,179,Alexander Pushkin,7253
415,179,Alexander Pushkin,10871
416,179,Alexander Pushkin,7252
417,179,Alexander Pushkin,7251
418,179,Alexander Pushkin,7256
419,179,Alexander Pushkin,7257
420,179,Alexander Pushkin,7250
421,179,Alexander Pushkin,7254
422,180,Alexander Scourby,1340
423,181,Alexander Theroux,8505
424,182,Alexander Walker,4215
425,183,Alexandra Boiger,6682
426,183,Alexandra Boiger,6681
427,183,Alexandra Boiger,6680
428,184,Alexandra Ivy,5618
429,185,Alexandra Moss,2507
430,185,Alexandra Moss,2505
431,185,Alexandra Moss,2504
432,186,Alexandra Robbins,6707
433,187,Alexandra Siy,9662
434,188,Alexandra Wallner,7307
435,189,Alexandre Dumas,2840
436,189,Alexandre Dumas,9001
437,189,Alexandre Dumas,2842
438,189,Alexandre Dumas,2841
439,189,Alexandre Dumas,1988
440,189,Alexandre Dumas,1989
441,189,Alexandre Dumas,2001
442,189,Alexandre Dumas,2003
443,189,Alexandre Dumas,2004
444,189,Alexandre Dumas,2843
445,189,Alexandre Dumas,1990
446,190,Alexandre Dumas fils,2002
447,191,Alexis Kirsch,3794
448,191,Alexis Kirsch,3790
449,191,Alexis Kirsch,3791
450,191,Alexis Kirsch,3795
451,192,Alexis de Tocqueville,4623
452,192,Alexis de Tocqueville,6841
453,192,Alexis de Tocqueville,6842
454,192,Alexis de Tocqueville,4622
455,193,Alfred Appel,2110
456,194,Alfred Bester,10169
457,195,Alfred Birnbaum,11044
458,195,Alfred Birnbaum,2602
459,195,Alfred Birnbaum,3064
460,196,Alfred D. Chandler Jr.,7774
461,197,Alfred Hitchcock,4219
462,197,Alfred Hitchcock,4216
463,198,Alfred Huang,8848
464,199,Alfred J. Church,6818
465,200,Alfred Siewers,6272
466,201,Alfred Uhry,5178
467,202,Alfredo Crespo,9493
468,203,Algernon Blackwood,6313
469,204,Ali Douglass,5671
470,205,Ali Vali,6036
471,206,Alice Dalgliesh,9343
472,206,Alice Dalgliesh,8731
473,207,Alice Hoffman,1481
474,207,Alice Hoffman,10104
475,207,Alice Hoffman,6104
476,207,Alice Hoffman,6103
477,207,Alice Hoffman,3493
478,207,Alice Hoffman,6101
479,207,Alice Hoffman,6100
480,207,Alice Hoffman,6102
481,208,Alice Hudson,7738
482,209,Alice Kaplan,3512
483,210,Alice Mayhew,7174
484,211,Alice Medrich,9906
485,211,Alice Medrich,9907
486,211,Alice Medrich,9908
487,211,Alice Medrich,9909
488,212,Alice Miller,1393
489,212,Alice Miller,1392
490,212,Alice Miller,7677
491,213,Alice Munro,4022
492,213,Alice Munro,1215
493,213,Alice Munro,2670
494,213,Alice Munro,2671
495,213,Alice Munro,4020
496,213,Alice Munro,4021
497,213,Alice Munro,4023
498,213,Alice Munro,4024
499,213,Alice Munro,4025
500,213,Alice Munro,4026
501,213,Alice Munro,8240
502,214,Alice Randall,5097
503,215,Alice Sebold,219
504,215,Alice Sebold,7094
505,215,Alice Sebold,220
506,215,Alice Sebold,4397
507,216,Alice Walker,9571
508,216,Alice Walker,3125
509,216,Alice Walker,10134
510,217,Alice Wong,9435
511,218,Alicia Suskin Ostriker,6350
512,219,Alisa Freedman,3945
513,220,Alisa Klayman-Grodsky,9329
514,221,Alisa Valdes,8749
515,222,Alison Anderson,587
516,223,Alison Baverstock,11049
517,224,Alison Bechdel,9752
518,224,Alison Bechdel,10690
519,225,Alison Boardman,6990
520,226,Alison Goodman,10857
521,227,Alison Kent,9911
522,228,Alison Leslie Gold,1602
523,229,Alison Lurie,914
524,230,Alison Pace,9512
525,231,Alison Weir,2735
526,231,Alison Weir,2743
527,232,Alistair Horne,5039
528,233,Alistair MacLeod,4019
529,234,Alistair McCallum,5142
530,235,Alistair Moffat,10419
531,236,Alistair Welchman,5412
532,237,Alister E. McGrath,6128
533,237,Alister E. McGrath,6130
534,237,Alister E. McGrath,6132
535,238,Aljean Harmetz,8790
536,239,Allan Bloom,7889
537,239,Allan Bloom,7885
538,240,Allan C. Weisbecker,2928
539,241,Allan Cameron,10582
540,242,Allan Curless,2239
541,243,Allan Drummond,3330
542,244,Allan Janik,3306
543,245,Allan Kozinn,9149
544,246,Allan Rosenberg,7055
545,247,Allan Ulrich,2513
546,248,Allan Zola Kronzek,10347
547,249,Allegra Goodman,7545
548,249,Allegra Goodman,7550
549,250,Allen Carr,1864
550,251,Allen Ginsberg,1791
551,251,Allen Ginsberg,6364
552,251,Allen Ginsberg,1788
553,252,Allen J. Frantzen,8728
554,253,Allen Mackey,9289
555,254,Allen Mandelbaum,5309
556,254,Allen Mandelbaum,1874
557,254,Allen Mandelbaum,540
558,254,Allen Mandelbaum,5313
559,255,Allen Noren,10322
560,256,Allen Rogers Benner,8583
561,257,Allen W. Wood,5059
562,257,Allen W. Wood,6735
563,258,Allison Markin Powell,6859
564,259,Allison Pearson,9767
565,259,Allison Pearson,9768
566,260,Alma Flor Ada,9177
567,260,Alma Flor Ada,1445
568,261,Alma MacDougall Reising,10314
569,262,Alonzo C. Addison,2023
570,263,Alton Raible,718
571,264,Alvin L. Reid,7711
572,265,Alyssa Harad,4462
573,265,Alyssa Harad,4770
574,266,Amanda Ann Klein,5919
575,267,Amanda Clark,1046
576,268,Amanda Eyre Ward,10648
577,269,Amanda Hemingway,2913
578,270,Amanda Hopkinson,523
579,270,Amanda Hopkinson,1191
580,271,Amanda Root,1953
581,271,Amanda Root,3572
582,272,Amartya Sen,2787
583,272,Amartya Sen,2786
584,272,Amartya Sen,2773
585,272,Amartya Sen,6777
586,273,Ambrose Bierce,6313
587,274,Amelia Atwater-Rhodes,7898
588,274,Amelia Atwater-Rhodes,7897
589,274,Amelia Atwater-Rhodes,7899
590,274,Amelia Atwater-Rhodes,7900
591,274,Amelia Atwater-Rhodes,7901
592,275,America's Test Kitchen,1792
593,276,American Academy of Pediatrics,1428
594,277,Amiira Ruotola (-Behrendt),8655
595,278,Amir D. Aczel,4939
596,279,Amiri Baraka,8140
597,280,Amitav Ghosh,1418
598,281,Amos Oz,7194
599,282,Amy Berner,5919
600,282,Amy Berner,9704
601,283,Amy Carter,6787
602,284,Amy Cotler,917
603,285,Amy Goldman Koss,9128
604,286,Amy Gutmann,1762
605,286,Amy Gutmann,9540
606,287,Amy H. Sturgis,2032
607,288,Amy Hempel,1215
608,289,Amy Hill Hearth,4761
609,290,Amy Krouse Rosenthal,9903
610,290,Amy Krouse Rosenthal,9653
611,290,Amy Krouse Rosenthal,9902
612,291,Amy L. Marsland,8626
613,292,Amy Mandelker,96
614,292,Amy Mandelker,94
615,293,Amy Sedaris,2756
616,293,Amy Sedaris,7298
617,293,Amy Sedaris,10913
618,293,Amy Sedaris,1214
619,294,Amy Sickels,7480
620,295,Amy Sohn,2063
621,296,Amy Tan,3442
622,296,Amy Tan,3443
623,296,Amy Tan,9199
624,296,Amy Tan,9201
625,296,Amy Tan,3444
626,296,Amy Tan,9198
627,296,Amy Tan,2162
628,296,Amy Tan,2581
629,296,Amy Tan,9200
630,296,Amy Tan,2582
631,297,Amy Taubin,7380
632,298,Amy Welborn,8055
633,299,Ana Alcaina,11078
634,299,Ana Alcaina,9473
635,299,Ana Alcaina,11074
636,300,Ana Alcaina Pérez,11080
637,301,Ana Falcão Bastos,11117
638,301,Ana Falcão Bastos,11120
639,301,Ana Falcão Bastos,11116
640,301,Ana Falcão Bastos,11121
641,301,Ana Falcão Bastos,11118
642,301,Ana Falcão Bastos,11119
643,302,Ana Juan,2855
644,303,Ana María de la Fuente,3998
645,304,Anaximander,3705
646,305,Anaximenes,3705
647,306,Anaïs Nin,5084
648,306,Anaïs Nin,5082
649,306,Anaïs Nin,5081
650,306,Anaïs Nin,5077
651,306,Anaïs Nin,5078
652,306,Anaïs Nin,5076
653,306,Anaïs Nin,3003
654,306,Anaïs Nin,3002
655,306,Anaïs Nin,3001
656,306,Anaïs Nin,3000
657,306,Anaïs Nin,2999
658,306,Anaïs Nin,5083
659,306,Anaïs Nin,5080
660,307,Anca Munteanu,9049
661,308,Ande Parks,3655
662,309,Anders Nilsen,10690
663,310,Anderson Cooper,1255
664,311,Andre Dubus,8793
665,311,Andre Dubus,8792
666,311,Andre Dubus,8791
667,312,Andre Dubus III,4399
668,313,Andre Duza,2469
669,314,Andre Norton,7596
670,315,Andrea Camilleri,8060
671,315,Andrea Camilleri,8062
672,315,Andrea Camilleri,8061
673,316,Andrea Juno,6367
674,317,Andrea Levy,10789
675,317,Andrea Levy,10790
676,318,Andrea Lingenfelter,7657
677,319,Andrea Wilson Nightingale,514
678,320,Andreas Gursky,8063
679,321,Andreas J. Köstenberger,2879
680,322,Andreas Schwarz,28
681,323,Andrei Codrescu,6447
682,324,Andrew Brown,6526
683,325,Andrew Carnegie,10247
684,326,Andrew Cartmel,2799
685,327,Andrew Collins,5562
686,328,Andrew Darling,7163
687,329,Andrew Delbanco,6549
688,330,Andrew Dennis,9123
689,330,Andrew Dennis,9122
690,331,Andrew Edwin Jenkins,7677
691,332,Andrew Elfenbein,5373
692,333,Andrew Ford,406
693,334,Andrew Glass,1071
694,335,Andrew Gross,3626
695,335,Andrew Gross,3630
696,335,Andrew Gross,5737
697,335,Andrew Gross,3647
698,335,Andrew Gross,5736
699,335,Andrew Gross,3646
700,336,Andrew Gurr,8612
701,336,Andrew Gurr,8614
702,337,Andrew Heintzman,8031
703,338,Andrew Helfer,8084
704,339,Andrew Hunt,6863
705,339,Andrew Hunt,2798
706,340,Andrew Hurley,10798
707,340,Andrew Hurley,9298
708,340,Andrew Hurley,9297
709,340,Andrew Hurley,4971
710,340,Andrew Hurley,4605
711,340,Andrew Hurley,1659
712,341,Andrew Hussey,7565
713,342,Andrew J. Offutt,5074
714,342,Andrew J. Offutt,5075
715,343,Andrew James McLean,6746
716,344,Andrew Klavan,8494
717,345,Andrew Lang,6263
718,345,Andrew Lang,8538
719,346,Andrew Leak,7348
720,347,Andrew M. Greeley,7676
721,348,Andrew McNeillie,5214
722,348,Andrew McNeillie,4178
723,348,Andrew McNeillie,5124
724,348,Andrew McNeillie,5123
725,349,Andrew Moore,7382
726,350,Andrew O'Hagan,2402
727,351,Andrew P. Trout,3236
728,352,Andrew Pepoy,5717
729,352,Andrew Pepoy,5726
730,352,Andrew Pepoy,5720
731,353,Andrew R. MacAndrew,1991
732,353,Andrew R. MacAndrew,4949
733,354,Andrew Robert Burn,400
734,355,Andrew S. Becker,2567
735,356,Andrew Scull,9375
736,357,Andrew Solomon,3905
737,357,Andrew Solomon,3906
738,358,Andrew Weil,929
739,359,Andrew X. Pham,1264
740,360,André Maurois,4187
741,361,Andrés Duany,3615
742,362,Andy Crouch,10781
743,363,Andy Frankham-Allen,5562
744,364,Andy Gordon,4412
745,365,Andy Griffiths,9745
746,365,Andy Griffiths,9744
747,366,Andy Grundberg,7456
748,367,Andy Hertzfeld,10062
749,368,Andy Hunt,214
750,368,Andy Hunt,1206
751,369,Andy Kubert,4378
752,370,Andy Mastrocinque,4821
753,371,Andy McNab,5901
754,372,Andy Russell,5562
755,373,Andy Warhol,8266
756,374,Anette M. Pedersen,9122
757,375,Angel M.Y. Lin,9442
758,376,Angela Barrett,3979
759,377,Angela Carter,8922
760,378,Angela J. Linn,6098
761,379,Angela Knight,7878
762,379,Angela Knight,34
763,379,Angela Knight,5505
764,379,Angela Knight,5512
765,379,Angela Knight,5511
766,379,Angela Knight,5506
767,379,Angela Knight,5507
768,379,Angela Knight,5508
769,379,Angela Knight,5509
770,379,Angela Knight,5510
771,379,Angela Knight,7656
772,380,Angela Scholar,3476
773,381,Angela Zeman,10621
774,382,Angelo Rinaldi,60
775,383,Angus Easson,8114
776,384,Angus Gellatly,967
777,385,Angus Wells,7271
778,385,Angus Wells,7270
779,386,Anita Desai,9208
780,386,Anita Desai,9207
781,386,Anita Desai,9209
782,387,Anita Diamant,6830
783,387,Anita Diamant,1436
784,387,Anita Diamant,10199
785,387,Anita Diamant,6831
786,388,Anita Hoffman,8025
787,389,Anita Shreve,4183
788,389,Anita Shreve,4181
789,389,Anita Shreve,4184
790,389,Anita Shreve,4182
791,389,Anita Shreve,1495
792,390,Anita Thompson,2934
793,391,Anjali Singh,2589
794,391,Anjali Singh,2587
795,392,Anjelica Huston,11082
796,393,Ann Abramson,10573
797,394,Ann Bausum,9791
798,395,Ann Beattie,5438
799,395,Ann Beattie,5437
800,396,Ann Brashares,1583
801,396,Ann Brashares,1582
802,397,Ann Charters,785
803,397,Ann Charters,6359
804,397,Ann Charters,11101
805,398,Ann Douglas,6231
806,399,Ann Druyan,4837
807,400,Ann Dunnigan,6306
808,401,Ann Finding,1438
809,402,Ann Granger,4245
810,403,Ann Hewetson,9724
811,404,Ann Hodgman,9807
812,405,Ann M. Martin,9953
813,405,Ann M. Martin,9626
814,405,Ann M. Martin,9901
815,405,Ann M. Martin,10401
816,406,Ann Major,3294
817,407,Ann Margaret Lewis,9085
818,408,Ann Maxwell,9239
819,408,Ann Maxwell,9235
820,409,Ann McGovern,5619
821,410,Ann O'Leary,6054
822,411,Ann Packer,4460
823,411,Ann Packer,4459
824,412,Ann Page,5995
825,413,Ann Patchett,4437
826,413,Ann Patchett,1673
827,413,Ann Patchett,1087
828,414,Ann Rinaldi,5134
829,414,Ann Rinaldi,5133
830,415,Ann Romines,2298
831,416,Ann Rule,5104
832,416,Ann Rule,4356
833,417,Ann Schweninger,9308
834,418,Ann Tashi Slater,6738
835,419,Ann Thompson,10383
836,420,Ann Thwaite,916
837,421,Ann-Marie MacDonald,2005
838,421,Ann-Marie MacDonald,1488
839,422,Anna Austen Lefroy,8241
840,423,Anna Brailovsky,3426
841,424,Anna Deavere Smith,6227
842,425,Anna Fields,8470
843,426,Anna Hamilton Phelan,1831
844,427,Anna J.,8043
845,428,Anna J. Evans,9011
846,429,Anna Massey,672
847,430,Anna Maxted,8765
848,430,Anna Maxted,8766
849,430,Anna Maxted,8767
850,430,Anna Maxted,8763
851,430,Anna Maxted,8749
852,430,Anna Maxted,8764
853,431,Anna Moschovakis,10818
854,432,Anna Okabe,4822
855,433,Anna Paterson,6878
856,434,Anna Quindlen,1479
857,434,Anna Quindlen,1601
858,434,Anna Quindlen,9705
859,435,Anna Sewell,4853
860,435,Anna Sewell,4852
861,435,Anna Sewell,1086
862,436,Anna Tambour,5519
863,437,Anna Wintour,3390
864,438,Annalee Allen,6519
865,439,Annalyn Swan,786
866,440,Anne Borchardt,3030
867,441,Anne Born,6995
868,441,Anne Born,6776
869,442,Anne Brontë,8116
870,442,Anne Brontë,10995
871,443,Anne Carson,446
872,444,Anne Chisholm,1129
873,445,Anne Dehne,4261
874,446,Anne Easter Smith,5664
875,447,Anne Elizabeth Moore,10690
876,448,Anne Fadiman,3461
877,449,Anne Frank,5263
878,449,Anne Frank,1601
879,450,Anne Hoppus,1209
880,450,Anne Hoppus,667
881,451,Anne K. Mellor,5118
